25-10-10.13:40:05.829 [main            ] INFO  Application            - Starting Application using Java 1.8.0_111 on GBG-HP-ZJ5083 with PID 21356 (C:\Users\huangyongming\IdeaProjects\big-market\big-market-app\target\classes started by huangyongming in C:\Users\huangyongming\IdeaProjects\big-market)
25-10-10.13:40:05.832 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-10-10.13:40:07.093 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-10-10.13:40:07.096 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-10-10.13:40:07.150 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 36 ms. Found 0 Redis repository interfaces.
25-10-10.13:40:08.118 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-10-10.13:40:08.130 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-10-10.13:40:08.131 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-10-10.13:40:08.131 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-10-10.13:40:08.308 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-10-10.13:40:08.308 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2434 ms
25-10-10.13:40:08.685 [main            ] INFO  Version                - Redisson 3.23.4
25-10-10.13:40:09.197 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.13:40:09.215 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.13:40:11.282 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-10-10.13:40:11.411 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-10-10.13:40:11.428 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-10-10.13:40:11.431 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-10-10.13:40:11.478 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#749f61a3:0/SimpleConnection@319d106c [delegate=amqp://admin@127.0.0.1:5672/, localPort= 52272]
25-10-10.13:40:11.559 [main            ] INFO  Application            - Started Application in 6.29 seconds (JVM running for 8.002)
25-10-10.13:40:11.863 [RMI TCP Connection(1)-10.200.13.83] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-10-10.13:40:11.863 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-10-10.13:40:11.867 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Completed initialization in 3 ms
25-10-10.13:40:12.350 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.13:40:12.639 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.13:40:12.665 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.13:40:12.674 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.13:42:15.658 [http-nio-8091-exec-1] INFO  RaffleActivityController - 活动装配，数据预热，开始 activityId:100301
25-10-10.13:42:15.693 [http-nio-8091-exec-1] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.13:42:15.703 [http-nio-8091-exec-1] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.13:42:18.894 [http-nio-8091-exec-1] ERROR RaffleActivityController - 活动装配，数据预热，失败 activityId:100301
java.lang.NullPointerException: null
	at org.example.domain.strategy.model.entity.StrategyEntity.getRuleWeight(StrategyEntity.java:34)
25-10-10.15:01:42.016 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#6d4502ca:0/SimpleConnection@36d5c2ce [delegate=amqp://admin@127.0.0.1:5672/, localPort= 57270]
25-10-10.15:01:42.072 [main            ] INFO  Application            - Started Application in 4.985 seconds (JVM running for 6.047)
25-10-10.15:01:42.477 [RMI TCP Connection(1)-10.200.13.83] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-10-10.15:01:42.477 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-10-10.15:01:42.479 [RMI TCP Connection(1)-10.200.13.83] INFO  DispatcherServlet      - Completed initialization in 2 ms
25-10-10.15:01:42.879 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.15:01:43.052 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.15:01:43.121 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.15:01:43.133 [RMI TCP Connection(3)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.15:01:55.437 [http-nio-8091-exec-3] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:hym activityId：100301
25-10-10.15:01:55.459 [http-nio-8091-exec-3] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.15:01:55.466 [http-nio-8091-exec-3] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.15:02:02.867 [http-nio-8091-exec-3] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:hym activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"5次使用","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"10次使用","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"20次使用","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"增加gpt-4对话模型","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardTitle":"增加dall-e-2画图模型","isAwardUnlock":true,"sort":6,"waitUnLockCount":0},{"awardId":107,"awardSubtitle":"抽奖1次后解锁","awardTitle":"增加dall-e-3画图模型","isAwardUnlock":true,"sort":7,"waitUnLockCount":0},{"awardId":108,"awardSubtitle":"抽奖2次后解锁","awardTitle":"增加100次使用","isAwardUnlock":true,"sort":8,"waitUnLockCount":0},{"awardId":109,"awardSubtitle":"抽奖6次后解锁","awardTitle":"解锁全部模型","isAwardUnlock":true,"sort":9,"waitUnLockCount":0}],"info":"调用成功"}
25-10-10.15:03:03.795 [http-nio-8091-exec-4] INFO  RaffleStrategyController - 查询抽奖奖品列表配开始 userId:hym activityId：100301
25-10-10.15:04:29.055 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1m30s824ms751µs100ns).
25-10-10.15:04:29.055 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1m45s906ms519µs700ns).
25-10-10.15:04:29.055 [Retail_HikariCP housekeeper] WARN  HikariPool             - Retail_HikariCP - Thread starvation or clock leap detected (housekeeper delta=1m45s827ms739µs200ns).
25-10-10.15:04:29.063 [http-nio-8091-exec-4] INFO  RaffleStrategyController - 查询抽奖奖品列表配置完成 userId:hym activityId：100301 response: {"code":"0000","data":[{"awardId":101,"awardTitle":"随机积分","isAwardUnlock":true,"sort":1,"waitUnLockCount":0},{"awardId":102,"awardTitle":"5次使用","isAwardUnlock":true,"sort":2,"waitUnLockCount":0},{"awardId":103,"awardTitle":"10次使用","isAwardUnlock":true,"sort":3,"waitUnLockCount":0},{"awardId":104,"awardTitle":"20次使用","isAwardUnlock":true,"sort":4,"waitUnLockCount":0},{"awardId":105,"awardTitle":"增加gpt-4对话模型","isAwardUnlock":true,"sort":5,"waitUnLockCount":0},{"awardId":106,"awardTitle":"增加dall-e-2画图模型","isAwardUnlock":true,"sort":6,"waitUnLockCount":0},{"awardId":107,"awardSubtitle":"抽奖1次后解锁","awardTitle":"增加dall-e-3画图模型","isAwardUnlock":true,"sort":7,"waitUnLockCount":0},{"awardId":108,"awardSubtitle":"抽奖2次后解锁","awardTitle":"增加100次使用","isAwardUnlock":true,"sort":8,"waitUnLockCount":0},{"awardId":109,"awardSubtitle":"抽奖6次后解锁","awardTitle":"解锁全部模型","isAwardUnlock":true,"sort":9,"waitUnLockCount":0}],"info":"调用成功"}
25-10-10.15:37:23.033 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-1] INFO  SendAwardCustomer      - 监听用户奖品发送消息 topic: send_award message: {"data":{"awardId":103,"awardTitle":"10次使用","userId":"xiaofuge"},"id":"75367334725","timestamp":1760081842710}
25-10-10.15:37:39.014 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-10-10.15:37:39.015 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Waiting for workers to finish.
25-10-10.15:37:39.057 [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#1-2] INFO  SimpleMessageListenerContainer - Successfully waited for workers to finish.
25-10-10.15:37:47.494 [main            ] INFO  Application            - Starting Application using Java 1.8.0_111 on GBG-HP-ZJ5083 with PID 7684 (C:\Users\huangyongming\IdeaProjects\big-market\big-market-app\target\classes started by huangyongming in C:\Users\huangyongming\IdeaProjects\big-market)
25-10-10.15:37:47.496 [main            ] INFO  Application            - The following 1 profile is active: "dev"
25-10-10.15:37:48.479 [main            ] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
25-10-10.15:37:48.482 [main            ] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
25-10-10.15:37:48.526 [main            ] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 27 ms. Found 0 Redis repository interfaces.
25-10-10.15:37:49.615 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port(s): 8091 (http)
25-10-10.15:37:49.625 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
25-10-10.15:37:49.625 [main            ] INFO  StandardService        - Starting service [Tomcat]
25-10-10.15:37:49.625 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/9.0.75]
25-10-10.15:37:49.761 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
25-10-10.15:37:49.761 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2225 ms
25-10-10.15:37:50.119 [main            ] INFO  Version                - Redisson 3.23.4
25-10-10.15:37:50.624 [redisson-netty-2-4] INFO  MasterPubSubConnectionPool - 1 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.15:37:50.635 [redisson-netty-2-13] INFO  MasterConnectionPool   - 5 connections initialized for 127.0.0.1/127.0.0.1:6379
25-10-10.15:37:52.439 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint(s) beneath base path '/actuator'
25-10-10.15:37:52.544 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
25-10-10.15:37:52.558 [main            ] INFO  TomcatWebServer        - Tomcat started on port(s): 8091 (http) with context path ''
25-10-10.15:37:52.560 [main            ] INFO  CachingConnectionFactory - Attempting to connect to: [127.0.0.1:5672]
25-10-10.15:37:52.598 [main            ] INFO  CachingConnectionFactory - Created new connection: rabbitConnectionFactory#a7bbdbc:0/SimpleConnection@17ea3bc0 [delegate=amqp://admin@127.0.0.1:5672/, localPort= 59042]
25-10-10.15:37:52.663 [main            ] INFO  Application            - Started Application in 5.695 seconds (JVM running for 7.368)
25-10-10.15:37:53.173 [RMI TCP Connection(3)-10.200.13.83] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
25-10-10.15:37:53.173 [RMI TCP Connection(3)-10.200.13.83] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
25-10-10.15:37:53.176 [RMI TCP Connection(3)-10.200.13.83] INFO  DispatcherServlet      - Completed initialization in 3 ms
25-10-10.15:37:53.176 [RMI TCP Connection(2)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.15:37:53.302 [RMI TCP Connection(2)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.15:37:53.316 [RMI TCP Connection(2)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.15:37:53.319 [RMI TCP Connection(2)-10.200.13.83] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.15:43:41.962 [http-nio-8091-exec-4] INFO  RaffleActivityController - 活动抽奖 userId:hym activityId:100301
25-10-10.15:43:42.177 [http-nio-8091-exec-4] INFO  AbstractRaffleActivityPartake - 创建参与活动订单 userId:hym activityId:100301 userRaffleOrderEntity:{"activityId":100301,"activityName":"测试活动","orderId":"512447965844","orderState":"create","orderTime":1760076281000,"strategyId":100001,"userId":"hym"}
25-10-10.15:43:42.177 [http-nio-8091-exec-4] INFO  RaffleActivityController - 活动抽奖，创建订单 userId:hym activityId:100301 orderId:512447965844
25-10-10.15:43:42.183 [http-nio-8091-exec-4] INFO  BackListLogicChain     - 抽奖责任链-黑名单开始 userId: hym strategyId: 100001 ruleModel: rule_blacklist
25-10-10.15:43:42.195 [http-nio-8091-exec-4] INFO  HikariDataSource       - Retail_HikariCP - Starting...
25-10-10.15:43:42.203 [http-nio-8091-exec-4] INFO  HikariDataSource       - Retail_HikariCP - Start completed.
25-10-10.15:43:42.205 [http-nio-8091-exec-4] INFO  BackListLogicChain     - 抽奖责任链-黑名单放行 userId: hym strategyId: 100001 ruleModel: rule_blacklist
25-10-10.15:43:42.205 [http-nio-8091-exec-4] INFO  RuleWeightLogicChain   - 抽奖责任链-权重开始 userId: hym strategyId: 100001 ruleModel: rule_weight
25-10-10.15:43:42.207 [http-nio-8091-exec-4] INFO  RuleWeightLogicChain   - 抽奖责任链-权重放行 userId: hym strategyId: 100001 ruleModel: rule_weight
25-10-10.15:43:42.217 [http-nio-8091-exec-4] INFO  DefaultLogicChain      - 抽奖责任链-默认处理 userId: hym strategyId: 100001 ruleModel: default awardId: 103
25-10-10.15:43:42.217 [http-nio-8091-exec-4] INFO  AbstractRaffleStrategy - 抽奖策略计算-责任链 hym 100001 103 default
25-10-10.15:43:42.317 [http-nio-8091-exec-4] ERROR AwardRepository        - 写入中奖记录，唯一索引冲突 userId: hym activityId: 100301 awardId: 103
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '512447965844' for key 'uq_order_id'
### The error may exist in file [C:\Users\huangyongming\IdeaProjects\big-market\big-market-app\target\classes\mybatis\mapper\user_award_record_mapper.xml]
### The error may involve org.example.infrastructure.persistent.dao.IUserAwardRecordDao.insert-Inline
### The error occurred while setting parameters
### SQL: insert into user_award_record_001(             user_id, activity_id, strategy_id, order_id, award_id, award_title, award_time, award_state, create_time, update_time         ) values (                      ?,?,?,?,?,?,?,?,now(),now()                  )
### Cause: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '512447965844' for key 'uq_order_id'
; Duplicate entry '512447965844' for key 'uq_order_id'; nested exception is java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '512447965844' for key 'uq_order_id'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:247)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:91)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:441)
	at com.sun.proxy.$Proxy106.insert(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.insert(SqlSessionTemplate.java:272)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:62)
	at org.apache.ibatis.binding.MapperProxy$PlainMethodInvoker.invoke(MapperProxy.java:152)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:85)
	at com.sun.proxy.$Proxy133.insert(Unknown Source)
	at org.example.infrastructure.persistent.repository.AwardRepository.lambda$saveUserAwardRecord$0(AwardRepository.java:73)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at org.example.infrastructure.persistent.repository.AwardRepository.saveUserAwardRecord(AwardRepository.java:70)
	at org.example.domain.award.service.AwardService.saveUserAwardRecord(AwardService.java:50)
	at org.example.trigger.http.RaffleActivityController.draw(RaffleActivityController.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:481)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:390)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:926)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:745)
Caused by: java.sql.SQLIntegrityConstraintViolationException: Duplicate entry '512447965844' for key 'uq_order_id'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:117)
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:97)
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:122)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:953)
	at com.mysql.cj.jdbc.ClientPreparedStatement.execute(ClientPreparedStatement.java:370)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.execute(HikariProxyPreparedStatement.java)
	at org.apache.ibatis.executor.statement.PreparedStatementHandler.update(PreparedStatementHandler.java:47)
	at org.apache.ibatis.executor.statement.RoutingStatementHandler.update(RoutingStatementHandler.java:74)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.ibatis.plugin.Plugin.invoke(Plugin.java:63)
	at com.sun.proxy.$Proxy180.update(Unknown Source)
	at org.apache.ibatis.executor.SimpleExecutor.doUpdate(SimpleExecutor.java:50)
	at org.apache.ibatis.executor.BaseExecutor.update(BaseExecutor.java:117)
	at org.apache.ibatis.executor.CachingExecutor.update(CachingExecutor.java:76)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.update(DefaultSqlSession.java:197)
	at org.apache.ibatis.session.defaults.DefaultSqlSession.insert(DefaultSqlSession.java:184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:427)
	... 65 common frames omitted
25-10-10.15:43:42.327 [http-nio-8091-exec-4] ERROR RaffleActivityController - 活动抽奖失败 userId:hym activityId:100301
org.example.types.exception.AppException: null
	at org.example.infrastructure.persistent.repository.AwardRepository.lambda$saveUserAwardRecord$0(AwardRepository.java:80)
	at org.springframework.transaction.support.TransactionTemplate.execute(TransactionTemplate.java:140)
	at org.example.infrastructure.persistent.repository.AwardRepository.saveUserAwardRecord(AwardRepository.java:70)
	at org.example.domain.award.service.AwardService.saveUserAwardRecord(AwardService.java:50)
	at org.example.trigger.http.RaffleActivityController.draw(RaffleActivityController.java:129)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:895)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1072)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:965)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:209)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:178)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:153)
	at org.springframework.boot.actuate.metrics.web.servlet.WebMvcMetricsFilter.doFilterInternal(WebMvcMetricsFilter.java:96)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
